# ===================================================================
# * Theme
# ===================================================================

romkatv/powerlevel10k

# ===================================================================
# * Autocompletion
# ===================================================================

zsh-users/zsh-completions path:src kind:fpath
belak/zsh-utils path:completion
belak/zsh-utils path:history
Freed-Wu/fzf-tab-source
Aloxaf/fzf-tab kind:defer

# ===================================================================
# * Keybindings
# ===================================================================

belak/zsh-utils path:editor

# ===================================================================
# * Syntax Highlighting
# ===================================================================

zdharma-continuum/fast-syntax-highlighting kind:defer
